audio_path,stim_list,stimulus_path_list
data/stimuli/Oct3_agvb/MS1_F08_AGVB_roi.wav,MS1_F08_AGVB_roi,data/stimuli/Oct3_agvb/MS1_F08_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_M04_AGVB.wav,MS1_M04_AGVB,data/stimuli/Oct3_agvb/MS1_M04_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_M05_AGVB.wav,MS1_M05_AGVB,data/stimuli/Oct3_agvb/MS1_M05_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F01_AGVB.wav,MS1_F01_AGVB,data/stimuli/Oct3_agvb/MS1_F01_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_M03_AGVB_roi.wav,MS1_M03_AGVB_roi,data/stimuli/Oct3_agvb/MS1_M03_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_M04_AGVB_roi.wav,MS1_M04_AGVB_roi,data/stimuli/Oct3_agvb/MS1_M04_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_M05_AGVB_roi.wav,MS1_M05_AGVB_roi,data/stimuli/Oct3_agvb/MS1_M05_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_M02_AGVB_roi.wav,MS1_M02_AGVB_roi,data/stimuli/Oct3_agvb/MS1_M02_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_M03_AGVB.wav,MS1_M03_AGVB,data/stimuli/Oct3_agvb/MS1_M03_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_M02_AGVB.wav,MS1_M02_AGVB,data/stimuli/Oct3_agvb/MS1_M02_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F07_AGVB.wav,MS1_F07_AGVB,data/stimuli/Oct3_agvb/MS1_F07_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F06_AGVB.wav,MS1_F06_AGVB,data/stimuli/Oct3_agvb/MS1_F06_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F07_AGVB_roi.wav,MS1_F07_AGVB_roi,data/stimuli/Oct3_agvb/MS1_F07_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_F08_AGVB.wav,MS1_F08_AGVB,data/stimuli/Oct3_agvb/MS1_F08_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F01_AGVB_roi.wav,MS1_F01_AGVB_roi,data/stimuli/Oct3_agvb/MS1_F01_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_F06_AGVB_roi.wav,MS1_F06_AGVB_roi,data/stimuli/Oct3_agvb/MS1_F06_AGVB_roi.mp4
data/stimuli/Oct3_agvb/MS1_M04_AGVB.wav,MS1_M04_AGVB,data/stimuli/Oct3_agvb/MS1_M04_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_M05_AGVB.wav,MS1_M05_AGVB,data/stimuli/Oct3_agvb/MS1_M05_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F01_AGVB.wav,MS1_F01_AGVB,data/stimuli/Oct3_agvb/MS1_F01_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_M03_AGVB.wav,MS1_M03_AGVB,data/stimuli/Oct3_agvb/MS1_M03_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_M02_AGVB.wav,MS1_M02_AGVB,data/stimuli/Oct3_agvb/MS1_M02_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F07_AGVB.wav,MS1_F07_AGVB,data/stimuli/Oct3_agvb/MS1_F07_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F06_AGVB.wav,MS1_F06_AGVB,data/stimuli/Oct3_agvb/MS1_F06_AGVB.mp4
data/stimuli/Oct3_agvb/MS1_F08_AGVB.wav,MS1_F08_AGVB,data/stimuli/Oct3_agvb/MS1_F08_AGVB.mp4
